Tahun,Bulan,Polonia,Soekarno Hatta,Juanda,Ngurah Rai,Hasanudin,Total
2006,1,169652,1005200,329764,136457,109646,1750719
2006,2,138623,723717,257149,107825,93528,1320842
2006,3,125954,863592,280060,119168,105850,1494624
2006,4,156892,867901,291600,142807,108381,1567581
2006,5,147322,864382,295221,125653,111989,1544567
2006,6,149066,879827,297728,134069,119449,1580139
2006,7,174983,1019569,337635,165858,141863,1839908
2006,8,161806,938124,326158,154563,133200,1713851
2006,9,150232,877088,284216,143650,124353,1579539
2006,10,141810,828707,255118,130328,107728,1463691
2006,11,173411,977587,284825,144359,133415,1713597
2006,12,158444,1034103,312713,154584,123649,1783493
2007,1,178255,866735,301274,151069,119125,1616458
2007,2,137660,635230,236082,112306,93441,1214719
2007,3,156088,830228,270626,128666,110552,1496160
2007,4,162801,1134174,270891,136348,111920,1816134
2007,5,162798,994805,288669,152837,124718,1723827
2007,6,176319,1001621,288314,164609,121728,1752591
2007,7,202323,1143997,340639,203672,143273,2033904
2007,8,184786,1065390,321013,191489,142540,1905218
2007,9,161437,892920,269195,152411,143965,1619928
2007,10,188249,1118994,327779,189543,172130,1996695
2007,11,174431,1080602,332135,168766,158002,1913936
2007,12,172387,1133595,324457,190508,182100,2003047
2008,1,202989,1034289,328446,179548,139850,1885122
2008,2,165375,928984,282242,160440,120389,1657430
2008,3,176427,1046821,310829,176039,130313,1840429
2008,4,165088,924350,275959,153204,118046,1636647
2008,5,156609,966971,281806,172161,139983,1717530
2008,6,157456,981207,281428,172523,128220,1720834
2008,7,166174,1083393,313235,200267,139306,1902375
2008,8,164588,1046971,298881,200401,140024,1850865
2008,9,125256,806762,221823,120893,100717,1375451
2008,10,168395,1002079,340406,181919,144726,1837525
2008,11,151261,970318,294919,161790,138028,1716316
2008,12,155079,1098045,309608,174226,138659,1875617
2009,1,175756,980935,331528,176843,140407,1805469
2009,2,149527,895941,289383,136246,127764,1598861
2009,3,170956,1074410,319658,162372,147110,1874506
2009,4,159213,966568,311808,157008,135680,1730277
2009,5,154947,1178594,337949,191972,151062,2014524
2009,6,174902,1164179,356683,193138,150541,2039443
2009,7,190562,1249817,391103,225442,163200,2220124
2009,8,140257,1127694,381083,212774,157696,2019504
2009,9,157384,1042837,308402,183247,148946,1840816
2009,10,194955,1244928,433271,202924,178119,2254197
2009,11,171558,1174931,427065,199246,160807,2133607
2009,12,186619,1293066,417994,211199,115750,2224628
2010,1,208514,1176478,388819,207334,174885,2156030
2010,2,160198,1100169,349148,177417,160367,1947299
2010,3,196749,1225671,337764,189836,188925,2138945
2010,4,198087,1206909,405263,203797,182210,2196266
2010,5,207410,1292549,422810,217123,187673,2327565
